Title,Участники,Название по содержанию,Краткое содержание,Категории,URL,ID,Date (YYYY-M-D),Duration,Likes,Views,Comments
Лекция о природе тревоги и психотерапии тревожных состояний.,"Дмитрий Исаев, Настя",Лекция о природе тревоги и психотерапии тревожных состояний.,"Подробный разбор тревоги как базовой эмоции, связанной с осознанием конечности жизни. Обсуждаются уровни: стресс, фрустрация, кризис. Критика злоупотребления антидепрессантами. Путь работы с тревогой через её принятие и использование как ресурса для изменений в жизни. Ответы на вопросы зрителей о выходе из депрессии.","психология, психотерапия, тревога, депрессия, философия",https://www.youtube.com/watch?v=A2s3tAZb8Fk,A2s3tAZb8Fk,2024-2-26,0:55:46,45,992,0
Лекция о болезнях психики и личности.,Дмитрий Исаев,"Структура человека: Тело, Психика, Личность","Подробная классификация уровней устройства человека. Отличие психозов от неврозов. Природа психопатии (социопатии). Потребности личности: безопасность, реализация, близость.","лекция, психология, личность, невроз",https://www.youtube.com/watch?v=ZNSbBq6ruXc,ZNSbBq6ruXc,2024-1-23,1:12:45,23,572,0
"Откровенная беседа с Алиной - о том, как получается счастье быть.","Дмитрий Исаев, Алина (Квадромама)",Путь к себе: от депрессии до многодетного счастья,"• Искренняя история личной трансформации через психотерапию. • Опыт выхода из токсичных отношений и тяжелого развода. • Секреты воспитания четверых детей: принцип «дети пришли к нам, а не мы ради них». • Отношения в браке: важность диалога и сохранения близости. • Женская энергия, красота и умение радоваться мелочам. • Психотерапия как способ «ожить» и начать чувствовать свою душу.","женская психология, родительство, трансформация, отношения",https://www.youtube.com/watch?v=aoXsdxRi1t4,aoXsdxRi1t4,2023-12-5,1:26:56,4,337,0
12 декабря 2023 г.,"Дмитрий Исаев, Михаил","Этапы взросления, кризис смыслов и ценность одиночества",Беседа о возрастных кризисах (30 и 40 лет). Концепция четырех юг в индуизме в приложении к жизни человека. Обсуждается переход от этапа усложнения мира к этапу его упрощения и доверия чувствам. Личные истории о моменте осознания себя взрослым через ответственность и финансовую независимость. Различия между вынужденной изоляцией и качественным одиночеством как пространством для роста. Отношения с собой как основа отношений с другими.,"психология, возрастные кризисы, одиночество, самопознание, философия",https://www.youtube.com/watch?v=zDdn8zXfOrI,zDdn8zXfOrI,2023-12-12,1:19:46,6,330,0
Чем мужчины отличаются от женщин. Физиология и психология различий.,"Дмитрий Исаев, Александр Резников",Биологические и психологические различия полов,"Лекция врача-гинеколога и психотерапевта о различиях полов. Органы чувств, мышечные волокна, гормональные циклы (эстрогены vs андрогены). Обсуждается женская цикличность и мужская стабильность. Рассматриваются социальные роли, гендерные вопросы и особенности творчества мужчин и женщин. Ответы на вопросы о женщинах-руководителях.","физиология, антропология, психология, гендер, отношения",https://www.youtube.com/watch?v=7t6dog3WI8o,7t6dog3WI8o,2024-3-11,1:00:58,15,278,0
"Главный навык, необходимый в наступающем году. Все эксперты в одном эфире.","Дмитрий Исаев, Александр Каретный, Алина Квадромама, Сергей Крупников",Психологические стратегии выживания в эпоху перемен,"• Круглый стол экспертов о вызовах будущего. • Обсуждение понятий: любовь, счастье, душа, родительство. • Главные навыки года: вера и терпение (А. Каретный), упрощение смыслов (Алина), человечность (С. Крупников), идентификация чувств (Д. Исаев). • Психотерапия как инструмент профилактики душевного выгорания.","психология, футурология, ценности, общество, саморазвитие",https://www.youtube.com/watch?v=lBrXwsbYxj4,lBrXwsbYxj4,2023-12-26,1:40:10,3,264,0
Беседа с психиатром о душе и болезни.,"Дмитрий Исаев, Сергей Крупнин, Михаил Михайлов",Границы между психиатрией и психологией,Различия большой и малой психиатрии. Феномен шизофрении и психозов. Психопатология терроризма. Возможность излечения души без медикаментов.,"психиатрия, медицина, душа, шизофрения",https://www.youtube.com/watch?v=KvzBz7yHHhk,KvzBz7yHHhk,2023-10-17,1:21:45,6,215,0
Лекция о психологических причинах онкологических заболеваний.,"Дмитрий Исаев, Александр, Макс, Юля, Лена",Психосоматика и онкология: нейроиммунопсихологическая теория,"Изложение нейроиммунопсихологической теории рака. Автор объясняет, как длительный социально-психологический кризис и подавление эмоций влияют на иммунный ответ. Рассматривается связь рака с потерей смысла и близости (синдром опустевшего гнезда). Подчеркивается важность классического лечения у онколога в сочетании с психотерапией.","психосоматика, онкология, медицина, здоровье, психология",https://www.youtube.com/watch?v=3yOyPybMQ1U,3yOyPybMQ1U,2023-11-14,1:00:12,12,196,0
Психотерапевт и психотерапия. Откровенная беседа с участником терапии и близким другом.,"Дмитрий Исаев, Александр Каретный",Кухня психотерапии: взгляд врача и пациента,"• Различия между психиатром, психологом и коучем. • Механизмы групповой терапии: почему группа эффективнее индивидуальных встреч. • Этические дилеммы: можно ли лечить «нелюдей» (террористов) и где границы эмпатии. • Терапевтические отношения против обычного дружеского общения. • Личный опыт участника: как терапия помогла создать семью и изменить жизнь.","психотерапия, этика, личностный рост, групповая динамика",https://www.youtube.com/watch?v=zBbjRYKCAEU,zBbjRYKCAEU,2023-10-31,1:31:21,4,195,0
21 ноября 2023 г.,"Дмитрий Исаев, Александр",Секреты долгого брака и Антисценарий: История Александра,"Клиническая беседа с Александром, прожившим более 20 лет в единственном браке. Обсуждается влияние развода родителей на формирование «антисценария» (решение не разводиться). Три главных правила крепкого брака: спать в одной постели, терпеть и разговаривать. Темы эмиграции в Испанию, смены профессии (от финансиста до водителя), воспитания детей в честности и умения замечать чувства других людей. Анализ личных качеств: честность, лень, отходчивость.","психология отношений, брак, воспитание, самоанализ, биография",https://www.youtube.com/watch?v=VYMCnAAqRv0,VYMCnAAqRv0,2023-11-21,1:25:26,3,170,0
Беседа о детско-родительских отношениях. Ответы на вопросы и опыт терапии.,"Дмитрий Исаев, Михаил Михайлов",Нарушения семейных ролей и сепарация детей,"Анализ инверсии ролей (ребенок-муж, жена-мама). Критика идеи ребенка как «опоры в будущем». Проблема гиперопеки. Важность своевременной сепарации и независимости детей.","семья, воспитание, психотерапия, дети",https://www.youtube.com/watch?v=5XhFzw5Z8Sg,5XhFzw5Z8Sg,2023-9-26,1:24:12,8,160,0
Беседа о психотерапии.,"Дмитрий Исаев, Юлия Розина","Психотерапия: Групповой формат, выбор специалиста и искренность","Обсуждение того, кому нужна терапия и почему это не признак болезни. Различия между открытыми и закрытыми динамическими группами. Преимущества группового формата: модель мира, получение искренней обратной связи, работа с тревогой. Критерии выбора психолога: образование (база) против практического опыта и личных качеств («лечение душой»). Критика инстаграмных курсов. Психотерапия как способ обретения новых смыслов в кризисных ситуациях.","психотерапия, самопознание, групповая терапия, психология, выбор психолога",https://www.youtube.com/watch?v=XqFgD1_7M8A,XqFgD1_7M8A,2024-2-20,1:06:37,9,158,0
Близость и зависимость,Дмитрий Исаев,Любовь как живой организм и ловушка эмоциональной зависимости,"Метафора любви как живого существа, которое может болеть. Анализ книги «Долина совести» о способности привязывать людей. Различие между здоровой близостью («хочу быть вместе») и зависимостью («не могу без тебя»). Зависимость как способ снижения тревоги через манипуляции и игры (ревность, вина). Методы диагностики: «неделя вербальной депривации». Вывод: любовь можно лечить, но зависимость нужно только «убивать» через волевое решение и прекращение контактов.","психология отношений, зависимость, любовь, созависимость, терапия",https://www.youtube.com/watch?v=N-Vy9sQBNmQ,N-Vy9sQBNmQ,2023-7-31,1:11:37,8,156,0
